recording_id,species_id,songtype_id,t_min,f_min,t_max,f_max,data_type,rank_0,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,ranking,top_id
006ab765f,23,1,39.9615,7235.16,46.0452,11283.4,tp,23,10,11,22,6,12,20,5,9,14,0,19,4,3,21,1,17,15,7,2,16,8,13,18,0,10
0201197ec,10,1,43.3575,947.461,45.8014,10852.7,tp,10,11,20,22,23,3,9,5,12,6,16,17,21,0,7,19,2,1,8,15,18,4,14,13,0,13
0268057eb,0,1,25.4987,5906.25,26.2933,8250.0,tp,0,18,4,21,23,3,16,1,8,12,6,20,13,2,9,11,14,19,17,10,15,22,5,7,0,0
0297d886e,13,1,57.808,93.75,58.431999999999995,843.75,tp,13,12,7,20,19,22,10,0,3,16,2,17,6,5,14,8,9,23,11,1,18,21,15,4,0,7
03b96f209,16,4,30.9333,3093.75,32.768,4593.75,tp,16,19,3,1,17,15,9,12,0,4,6,23,14,22,11,10,20,8,13,7,21,18,5,2,0,8
03d77fede,0,1,44.4107,5906.25,45.2053,8250.0,tp,0,18,3,7,12,21,14,23,2,4,15,8,20,1,5,10,13,19,6,22,16,11,17,9,0,0
043356ff8,18,1,0.1227,3187.5,0.816,5062.5,tp,18,13,12,2,4,8,0,3,1,7,11,14,21,15,5,10,22,20,17,19,23,6,16,9,0,6
04d6b1fc1,17,4,4.7307,1406.25,7.3387,3937.5,tp,17,9,6,10,14,7,11,23,0,20,19,5,12,22,15,3,21,18,8,2,16,4,1,13,0,8
05f8c0f2f,4,1,26.5867,2343.75,28.4427,4218.75,tp,4,18,3,12,8,21,13,0,2,5,17,7,19,23,6,22,20,10,1,11,14,9,15,16,0,7
06c44d203,3,1,1.28,1031.25,2.0213,2812.5,tp,22,6,10,7,11,23,20,15,5,0,9,16,1,3,2,17,19,12,14,21,4,8,18,13,13,9
078788674,15,1,41.36,93.75,44.70399999999999,1125.0,tp,15,3,23,9,7,17,21,20,22,14,2,6,1,11,5,16,8,12,19,18,4,10,0,13,0,22
07d1687e0,8,1,0.064,3750.0,4.1867,5531.25,tp,0,8,18,3,12,14,21,4,15,1,13,20,23,2,22,9,5,10,11,17,6,7,16,19,1,0
07dcf40f7,10,1,27.237,947.461,29.6809,10852.7,tp,10,3,9,17,23,11,6,20,22,5,14,21,18,12,0,2,19,1,15,16,7,4,8,13,0,14
08db743d0,16,4,38.3787,3093.75,40.2133,4593.75,tp,16,1,3,7,12,20,23,4,2,15,14,11,22,10,0,9,8,21,18,5,6,13,17,19,0,14
090ae427d,7,1,26.1387,4687.5,29.28,11437.5,tp,0,22,18,5,3,7,2,23,15,9,11,10,20,12,8,17,6,1,21,14,4,19,16,13,5,0
09315d9bf,22,1,49.696000000000005,10687.5,51.3013,13687.5,tp,22,10,23,6,11,5,12,9,19,20,3,0,15,14,17,1,21,4,7,2,8,13,18,16,0,11
0b3ef9c4e,6,1,44.3733,562.5,46.5173,4406.25,tp,6,11,5,10,7,23,22,19,3,20,0,21,18,16,1,17,8,2,15,9,14,12,4,13,0,10
0c2124550,21,1,18.2293,3281.25,19.3227,4125.0,tp,8,21,4,3,16,20,1,18,12,22,13,9,17,14,15,2,11,0,7,5,10,19,23,6,1,17
0c48ed342,17,1,50.032,1312.5,56.4853,3937.5,tp,11,17,7,3,23,12,20,2,19,18,8,6,10,4,0,22,14,5,9,21,1,16,13,15,1,14
0c936a1d4,17,4,48.2453,1406.25,50.8533,3937.5,tp,17,15,10,6,0,9,23,22,11,14,4,1,5,20,19,12,7,3,18,13,8,21,2,16,0,4
0cb4632d6,13,1,47.1467,93.75,47.7707,843.75,tp,13,4,18,21,12,14,8,3,15,23,6,5,0,20,9,1,22,10,19,17,11,2,7,16,0,12
0e799da44,18,1,24.6027,3187.5,25.296,5062.5,tp,18,4,21,0,8,1,12,14,23,5,22,20,13,6,15,3,2,10,7,9,16,19,17,11,0,3
