recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
000316da7,-1.6906160116195679,-1.8823401927947998,-1.7830665111541748,2.8810949325561523,-2.852753162384033,-3.09254789352417,-6.107695579528809,-4.24330472946167,-4.126847743988037,-2.7962300777435303,-5.003229141235352,-7.334659576416016,3.8569633960723877,-1.936424970626831,-3.4306845664978027,-2.6635453701019287,-3.201022148132324,-4.480439186096191,1.0550159215927124,-4.679625511169434,-5.441503047943115,-2.537036418914795,-4.130338668823242,-0.7997614145278931
003bc2cb2,-3.413628578186035,-1.396366834640503,-2.910536766052246,1.7903541326522827,-4.116189956665039,-4.340559959411621,-2.918761968612671,-2.739816665649414,-4.551731109619141,-3.317963123321533,-3.6896746158599854,-4.895556449890137,0.3818776309490204,-3.3327443599700928,-2.947092056274414,-3.0433249473571777,12.495649337768555,-1.3246681690216064,-1.5411115884780884,-3.7497503757476807,-1.8986835479736328,-2.226426839828491,-3.9714601039886475,-3.2743382453918457
0061c037e,-5.118117809295654,-6.2225518226623535,-1.1708385944366455,-4.472200870513916,-3.6253600120544434,-1.3230814933776855,-3.680145740509033,-4.785717010498047,-4.075104713439941,-2.018721103668213,-2.106192111968994,0.38840392231941223,-3.242105007171631,-3.035757064819336,-6.242430210113525,-4.546945095062256,-5.967864513397217,-2.13265061378479,-5.627097129821777,2.3102612495422363,-0.1567554771900177,-3.9913549423217773,-3.9599146842956543,-2.234689235687256
010eb14d3,7.814537525177002,-3.433133125305176,-4.685896396636963,1.1728579998016357,-2.0981874465942383,-5.334338188171387,-7.864532947540283,-7.098264694213867,6.676619529724121,-4.035208225250244,-4.689718246459961,-7.86077880859375,2.690843105316162,-2.752612590789795,-3.6655330657958984,-5.006838321685791,-5.481901168823242,-5.840725421905518,2.850064992904663,-6.992456912994385,-2.8202967643737793,-4.707039833068848,-5.284628391265869,-1.0063132047653198
011318064,-4.3517279624938965,-3.4147119522094727,-3.7044827938079834,2.517516613006592,-3.3227901458740234,-3.1161487102508545,-4.644701957702637,-0.8466331958770752,-5.102176189422607,-3.342611789703369,-4.341161727905273,-5.08120059967041,-2.564030647277832,-3.3763298988342285,6.532805442810059,-1.4286608695983887,-4.896930694580078,-3.0614213943481445,-1.7266201972961426,-5.5103583335876465,-3.902022123336792,-2.2082786560058594,-3.1073665618896484,-1.8369828462600708
01307e693,-1.9351837635040283,-1.7462064027786255,-4.022585868835449,3.1916794776916504,-0.47600889205932617,-4.45648717880249,-3.22381329536438,5.300687313079834,-3.939650535583496,-1.2330632209777832,-3.128934860229492,-2.2480342388153076,1.5872985124588013,-2.232970714569092,-2.9104080200195312,1.4897229671478271,-2.8673830032348633,-2.7531280517578125,-0.8669869303703308,-5.7365007400512695,-4.946113586425781,-2.3327207565307617,-2.7718889713287354,-0.9693552851676941
013bd8b85,-2.8913025856018066,-2.367219924926758,-5.541298866271973,3.50429105758667,4.116684913635254,-4.850817680358887,-7.913808345794678,-4.901296615600586,-3.8284807205200195,-2.3081202507019043,-3.9256303310394287,-7.371864318847656,9.349281311035156,-0.8854021430015564,-2.4348771572113037,-4.066267490386963,-4.7168145179748535,-7.9500579833984375,2.810699939727783,-10.079683303833008,-8.464094161987305,-1.5681283473968506,-4.913154125213623,-1.212583065032959
01812f522,-1.8752477169036865,-2.234049081802368,-1.9474762678146362,-0.12233196198940277,-4.518246173858643,-3.572061061859131,-5.033237934112549,-5.292215347290039,-5.290194511413574,-1.0246137380599976,-3.5014209747314453,-3.984261989593506,-2.379575729370117,-2.6258130073547363,-5.336463928222656,-5.815366268157959,-5.483930587768555,-0.5034055709838867,-2.760314464569092,-4.609708309173584,15.860542297363281,-5.099453926086426,-4.877398490905762,-5.221301555633545
019db5220,-3.5724740028381348,-2.7948734760284424,-5.119404315948486,2.265141010284424,0.001032412052154541,1.6813828945159912,-3.759833812713623,-3.356781482696533,-2.546661376953125,-3.032449722290039,-3.096236228942871,-2.928149700164795,1.312812089920044,0.031773656606674194,-4.424179553985596,-3.530478000640869,-3.5550856590270996,-5.228813171386719,-1.2422599792480469,-5.830112934112549,-3.217681646347046,-1.5485141277313232,3.7685048580169678,3.02272629737854
01bd97dd6,-3.7885403633117676,-2.495009183883667,-6.619652271270752,3.4815239906311035,0.8209948539733887,-2.01173996925354,-7.007060527801514,-4.9756035804748535,-4.191027641296387,-4.395275592803955,-3.5804977416992188,-6.813442230224609,6.032622337341309,-1.333977460861206,-5.061020851135254,-4.333256721496582,-4.949817180633545,-7.660600662231445,1.5980325937271118,-7.703843593597412,-7.60348653793335,-2.10622239112854,-1.721315622329712,-0.4127398133277893
