recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
000316da7,-0.2944803833961487,-1.8499618768692017,-3.203090190887451,4.8414459228515625,-2.110443115234375,-0.8479784727096558,-4.561122417449951,-1.2315887212753296,-0.3459679186344147,-3.270923614501953,-1.1008762121200562,-4.390811443328857,3.8045215606689453,-2.868941307067871,1.2941656112670898,-1.6293084621429443,-5.787617206573486,-6.278363227844238,4.616697311401367,-3.3769798278808594,-4.050538063049316,-2.1235358715057373,-1.1612443923950195,-0.008199602365493774
003bc2cb2,-6.164775848388672,2.6517369747161865,-4.272380828857422,4.626351356506348,-4.026381969451904,-4.8322529792785645,-2.599409341812134,-2.93453311920166,-6.17679500579834,-1.9481528997421265,-3.0953786373138428,-2.886608839035034,-5.319210052490234,-1.1632671356201172,-4.410149574279785,-1.6835830211639404,5.550945281982422,-1.7892115116119385,-5.328447341918945,-4.5025858879089355,-1.9814040660858154,-3.422119379043579,-3.094756603240967,-2.6443917751312256
0061c037e,-1.5376384258270264,-1.1381274461746216,-0.5215908288955688,-0.9404978156089783,-3.5660765171051025,-1.3064956665039062,-0.9070116281509399,0.871479868888855,-3.1725430488586426,-0.09694737941026688,-0.3494456708431244,-0.3410159647464752,-1.8435075283050537,-2.5325193405151367,-2.0671610832214355,0.25041356682777405,-0.4813884198665619,-0.9612442851066589,-1.3498218059539795,-0.18609541654586792,1.1135025024414062,-3.578434467315674,-2.329068183898926,-0.6761698722839355
010eb14d3,6.0625457763671875,-4.571498870849609,-5.906022548675537,4.491333484649658,-1.5480918884277344,-4.169991493225098,-7.777228355407715,-3.4919135570526123,4.334898948669434,-5.133827209472656,-1.6091728210449219,-7.30745792388916,4.551857948303223,-2.6873323917388916,-4.522284507751465,-4.374858379364014,-7.0219526290893555,-9.696321487426758,8.162182807922363,-5.797518253326416,-8.227884292602539,-1.872849702835083,-3.03787899017334,0.4004070460796356
011318064,-3.7631607055664062,0.6911360621452332,-4.724714756011963,5.07539701461792,-0.6169012188911438,-2.2956671714782715,-4.909156799316406,-0.40126603841781616,-4.436286926269531,-2.6899561882019043,-2.36403751373291,-2.181687116622925,-3.5077033042907715,-3.1192073822021484,6.981195449829102,2.2441062927246094,-5.803802013397217,-5.5734333992004395,1.629550814628601,-4.342678546905518,-4.7980265617370605,-0.6215817332267761,-0.43197837471961975,-1.3034018278121948
01307e693,-6.859912395477295,-0.45038849115371704,-6.140162467956543,4.6786346435546875,-4.710677623748779,-2.9211699962615967,-0.44461822509765625,5.14186954498291,-6.46771240234375,-0.788993775844574,-1.5824698209762573,2.715256452560425,-5.890357971191406,-3.8879144191741943,-0.09942356497049332,3.2301101684570312,-0.010234944522380829,-2.091916561126709,-4.341484069824219,-1.8974084854125977,-0.7106683850288391,-3.159302234649658,-1.4984409809112549,-0.3716069459915161
013bd8b85,-3.8325226306915283,-3.20747971534729,-4.135412216186523,5.625329971313477,-1.1782423257827759,0.8619809150695801,-6.472411632537842,-4.187953948974609,0.08654329925775528,-3.5119993686676025,-3.062943935394287,-5.572824001312256,6.095660209655762,2.11456561088562,-3.1663575172424316,-0.9717131853103638,-5.595836639404297,-6.1734514236450195,5.554439544677734,-3.8976147174835205,-5.030670642852783,-2.2920126914978027,-0.07858946919441223,0.17366306483745575
01812f522,-4.967142105102539,0.8961716294288635,-4.349762439727783,3.7252936363220215,-3.9096615314483643,-4.58879280090332,-0.5939062237739563,-1.3460971117019653,-5.199141979217529,3.8783154487609863,-1.5319361686706543,0.4826681911945343,-3.6981072425842285,-2.017319679260254,-3.214365243911743,-0.7875944375991821,4.160697937011719,4.810218811035156,-4.086695194244385,-3.834887981414795,1.1455122232437134,-3.7885608673095703,-4.708700180053711,-2.0544207096099854
019db5220,-4.356115818023682,-2.6235556602478027,-4.309572696685791,5.77023983001709,0.9432764053344727,6.328808784484863,-4.448007583618164,-2.686093807220459,-1.624363660812378,-3.162938356399536,-1.3485827445983887,-4.141536712646484,4.387051582336426,-2.33502197265625,-2.0631582736968994,-1.3813682794570923,-6.156219005584717,-5.019187927246094,4.462668418884277,-3.480300188064575,-3.213750123977661,-2.453108787536621,2.876521587371826,5.566685676574707
01bd97dd6,-5.383962631225586,-4.609785079956055,-4.692322254180908,5.7160964012146,-1.3258700370788574,1.643483281135559,-4.861643314361572,-3.9719247817993164,-2.7348008155822754,-3.5260047912597656,-1.7584474086761475,-5.82491397857666,3.626070499420166,-3.5114846229553223,-4.036590576171875,-2.7376420497894287,-5.705168724060059,-4.907183647155762,3.453993082046509,-4.441282272338867,-3.5012645721435547,-3.2637345790863037,-1.1094136238098145,3.9616289138793945
